info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/storybook-init-framework-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/preview.js-generated-config-entry.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 561/584 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/andrew/Developer/ScratchPad/taskbox/src/components/Task.js
<s> [webpack.Progress] 67% building 561/585 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 561/586 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 562/586 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 563/586 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 564/586 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 565/586 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 566/586 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 567/586 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 567/587 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 567/588 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 67% building 567/589 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 567/590 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 567/591 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 67% building 567/592 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 67% building 567/593 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 67% building 567/594 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 67% building 568/594 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 67% building 569/594 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 67% building 570/594 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 67% building 570/595 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 67% building 570/596 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 570/597 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 67% building 570/598 modules 28 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 67% building 570/599 modules 29 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 571/599 modules 28 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 572/599 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 573/599 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 574/599 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 575/599 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 576/599 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 577/599 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 578/599 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 578/600 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 578/601 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 67% building 579/601 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 67% building 580/601 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 581/601 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 67% building 581/602 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 582/602 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 583/602 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 583/603 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 585/603 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 586/603 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 587/603 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 588/603 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 589/603 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 589/604 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 590/604 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 591/604 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 592/604 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 593/604 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 594/604 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 595/604 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 596/604 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 597/604 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 598/604 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 598/605 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 598/606 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 69% building 599/606 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 69% building 600/606 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 69% building 600/607 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 69% building 600/608 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 69% building 600/609 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 601/609 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 601/610 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 69% building 601/611 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 601/612 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 601/613 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 601/614 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 601/615 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 602/617 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 603/617 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 603/618 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 603/619 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 603/620 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 603/621 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 68% building 604/621 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 68% building 605/621 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 68% building 605/622 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 606/622 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 68% building 607/622 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 68% building 607/623 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 607/624 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 607/625 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 607/626 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 607/627 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 607/628 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 607/629 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 607/630 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 607/631 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 607/632 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 607/633 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 607/634 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 607/635 modules 28 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 67% building 608/635 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 67% building 609/635 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 67% building 610/635 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 67% building 611/635 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 67% building 612/635 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 67% building 612/636 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 612/637 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 612/638 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 613/638 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 613/639 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 613/640 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 67% building 613/641 modules 28 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 614/641 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/controls/options/Radio.js
